--name frozen_design_20_04_2022_17:43:43
--out_root /mnt/local/mmcpartlon/design/models
#--checkpoint_idx
--load_state
#--config_path
#--raise_exceptions
########################
# train/validate/test info
########################
--train_root /mnt/local/mmcpartlon/TrainTestData/BC40Extended/PDBS
--train_list /mnt/local/mmcpartlon/TrainTestData/BC40Extended/LISTS/BC40_extended_trainA.list
--train_seq_folder /mnt/local/mmcpartlon/TrainTestData/BC40Extended/SEQS
--train_native_folder /mnt/local/mmcpartlon/TrainTestData/BC40Extended/PDBS
--val_root /mnt/local/mmcpartlon/TrainTestData/BC40Extended/PDBS
--val_list /mnt/local/mmcpartlon/TrainTestData/BC40Extended/LISTS/BC40_extended_validA.list
--val_seq_folder /mnt/local/mmcpartlon/TrainTestData/BC40Extended/SEQS
--val_native_folder /mnt/local/mmcpartlon/TrainTestData/BC40Extended/PDBS
--test_root /mnt/local/mmcpartlon/TrainTestData/test_data/CASP/casp_13_14
--test_list /mnt/local/mmcpartlon/TrainTestData/test_data/LISTS/casp_13_14.list
--test_seq_folder /mnt/local/mmcpartlon/TrainTestData/test_data/CASP/SEQ
--test_native_folder /mnt/local/mmcpartlon/TrainTestData/test_data/CASP/casp_13_14

########################
# Training/data loading settings
########################
--data_workers 4
#--no_shuffle
--gpu_indices 3
--checkpoint_every 2000
--save_every 100
--validate_every 500
--test_every 500
--max_val_samples 100
--max_test_samples 250
--max_len 300
--epochs 1000
--batch_size 24
#--decrease_lr_by 0.5
#--decrease_lr_every 2
--lr 0.0008
#--weight_decay 0.01
--grad_norm_clip 1
#--no_clip_grad_per_sample
#--no_use_re_zero
#--tm_cutoff 0
#--rmsd_cutoff -1

########################
# Loss settings
########################
#--coord_loss_tys
#--atom_loss_tys
#--pair_loss_tys
#--coord_loss_weights
#--pair_loss_weights
#--atom_loss_weights

########################
# model configs
########################
#--se3_configs
#--evoformer_configs
#--ipa_configs
